# x,y,theta
3.522007226883741571e-01,3.162696671501483703e-01,8.385920299867839489e-01
3.548203346120422097e-01,3.216371779533764852e-01,8.471176781162564895e-01
3.577882740647662096e-01,3.269635235615137026e-01,8.542185420912069560e-01
3.606792025620352837e-01,3.323250760617838528e-01,8.604846935758925230e-01
3.639290770227235905e-01,3.376862539259359308e-01,8.654548638663764892e-01
3.673228924116545557e-01,3.430386483791765251e-01,8.703423644294805417e-01
3.706843418978179039e-01,3.485293903723566955e-01,8.756741595977283188e-01
3.743131334913728514e-01,3.539770268828339450e-01,8.799146266643504966e-01
3.780769950345164720e-01,3.594306735901852679e-01,8.841899238336160538e-01
3.817118790694942199e-01,3.649916199685033780e-01,8.876862634403788199e-01
3.855176391853679108e-01,3.704883572808620462e-01,8.908637908987387943e-01
3.893230954321051374e-01,3.759981101279643578e-01,8.935271220839481332e-01
3.930116066895239513e-01,3.816619259548817422e-01,8.960497779779721395e-01
3.969611849489978472e-01,3.872658201029214320e-01,8.981439644096087527e-01
4.010031432152947883e-01,3.928667900649139844e-01,9.003345520712462413e-01
4.050300495760678632e-01,3.985512234125601627e-01,9.030464628021873663e-01
4.090715086157558078e-01,4.043481558854685187e-01,9.046835612292174478e-01
4.133383202246300736e-01,4.100023730121059584e-01,9.061662748115559829e-01
4.175423096761995967e-01,4.159085456450389851e-01,9.078163983213379806e-01
4.217493267134136414e-01,4.218357826739623784e-01,9.090594438542148881e-01
4.261357346670657797e-01,4.277498294621273622e-01,9.101748593492201556e-01
4.305591641797099078e-01,4.335587267849811410e-01,9.111916118627424455e-01
4.348928061749606222e-01,4.395152903910005682e-01,9.119490357626988120e-01
4.392099517709349144e-01,4.454634980228384666e-01,9.126614052408207334e-01
4.436732840374076892e-01,4.513699965297798267e-01,9.134386951854621683e-01
4.482636234164850131e-01,4.573059676951834462e-01,9.142710679316241595e-01
4.528564301670019443e-01,4.633761299831563596e-01,9.150861246868138288e-01
4.573443522551987606e-01,4.695503412032092649e-01,9.156006351874433902e-01
4.620209712088624854e-01,4.757683580149922875e-01,9.161181919896979053e-01
4.666528358982440783e-01,4.819571065569628887e-01,9.166123774838174088e-01
4.715394981232823302e-01,4.882205888336055288e-01,9.148797764232787788e-01
4.764076693717376187e-01,4.945555819963903810e-01,9.151801218553250461e-01
4.810430001166131619e-01,5.010305989847365638e-01,9.165015797887549054e-01
4.853592060666084840e-01,5.077508349411293809e-01,9.203539402118940949e-01
4.895008846173478645e-01,5.145630984675859665e-01,9.249407359170135345e-01
4.931838891462373975e-01,5.214584141237020853e-01,9.315540675336523302e-01
4.964043795932259195e-01,5.283787502275335557e-01,9.404910894117923803e-01
4.992233210158353307e-01,5.353007021054537740e-01,9.501966367973742056e-01
5.018030113736670073e-01,5.422405174573550202e-01,9.610813773246916769e-01
5.040972801491360178e-01,5.491957202094669421e-01,9.735009432218709735e-01
5.061907999492548660e-01,5.563704763219757821e-01,9.867671370803051678e-01
5.081911129330799470e-01,5.636338183843268013e-01,9.998573369230627783e-01
5.094815786523080314e-01,5.709284083223307160e-01,1.015051181120323331e+00
5.105978865046559845e-01,5.783489359935760632e-01,1.030260968558656343e+00
5.114578554749873440e-01,5.857764405861956014e-01,1.045361944306255397e+00
5.120901975439280385e-01,5.932022312169180633e-01,1.060696246983960922e+00
5.126155606003004461e-01,6.006762183984496462e-01,1.077173965500739072e+00
5.129175082074288738e-01,6.082060545247585104e-01,1.094282250458628702e+00
5.131198435306539851e-01,6.158342491629897886e-01,1.111776469296036352e+00
5.131933873086034215e-01,6.234830675137922329e-01,1.129092686749721519e+00
5.128073324541960742e-01,6.310473767479960472e-01,1.147651325318473914e+00
5.121967637135875773e-01,6.385775566816478399e-01,1.166071567559602062e+00
5.113606426904927504e-01,6.460260999114669778e-01,1.184655644002229780e+00
5.103834039066454942e-01,6.532793926240618720e-01,1.202631415939870996e+00
5.094129044993739308e-01,6.605518067105460300e-01,1.221109231456113386e+00
5.082139914079690790e-01,6.679382471806117882e-01,1.240556577887728995e+00
5.070312873750173477e-01,6.753330500809763270e-01,1.259540298029834915e+00
5.055675345510960428e-01,6.823984161696218242e-01,1.277895082698396800e+00
5.040246315018973577e-01,6.894168377911088497e-01,1.297132719455900807e+00
5.021788209036185391e-01,6.962251778672281510e-01,1.316117851579482467e+00
5.003143361350910201e-01,7.030567556429534459e-01,1.335103618326631603e+00
4.982949200269952139e-01,7.096073638220514734e-01,1.354078858409989872e+00
4.962302061834007461e-01,7.162731894781646513e-01,1.372991341100898044e+00
4.939857622576864782e-01,7.230281170713651617e-01,1.392001511495905453e+00
4.916691454541812778e-01,7.297023365939572237e-01,1.411232777163242691e+00
4.892441748275824787e-01,7.362824401561661736e-01,1.430874422295188575e+00
4.865758152663978153e-01,7.428482561998426270e-01,1.449625905303315587e+00
4.836505817455056255e-01,7.490754599236711941e-01,1.467889208328656769e+00
4.806602908106300531e-01,7.552009564709764033e-01,1.486009077979223880e+00
4.776258607544472401e-01,7.612981297325334129e-01,1.503931717273109037e+00
4.744910147148346802e-01,7.672900541453956391e-01,1.521597423302360808e+00
4.712714966900141134e-01,7.732566429937337560e-01,1.540361817863670213e+00
4.679629011832201479e-01,7.792488325551334416e-01,1.558970395206995541e+00
4.643549447353884085e-01,7.851760701894578975e-01,1.577992485093739239e+00
4.607230805682395181e-01,7.910973714372083743e-01,1.596674877181043950e+00
4.569421415524878016e-01,7.968897215847567939e-01,1.615074039560305597e+00
4.529651732473343184e-01,8.025436724293354418e-01,1.632933501668439868e+00
4.490280447134955555e-01,8.082470155450853788e-01,1.651669608159682223e+00
4.448747266586316473e-01,8.135372239753273504e-01,1.669786773869694319e+00
4.405929702493133204e-01,8.188091353540359885e-01,1.686817670018322390e+00
4.362370011431165318e-01,8.240775782250377990e-01,1.703502545302270743e+00
4.317563580881144114e-01,8.293340147248265959e-01,1.722042162152942923e+00
4.272617036151338255e-01,8.345437083237479126e-01,1.740567171883971920e+00
4.225638630152030450e-01,8.395106167524141183e-01,1.757561147899475040e+00
4.177566057375947106e-01,8.444927158876914808e-01,1.775092150876704800e+00
4.128051912058700035e-01,8.494987062570412695e-01,1.792394954129283402e+00
4.077919340976212115e-01,8.545866115117668471e-01,1.811502360252823074e+00
4.025587373009517633e-01,8.594951670474412220e-01,1.829181600453744450e+00
3.973712757014563612e-01,8.646074380904275047e-01,1.845128243403916457e+00
3.922144976457090371e-01,8.696930636307890206e-01,1.860387885151183029e+00
3.873273802800625276e-01,8.750785188473733101e-01,1.875103644111065559e+00
3.822998273565776928e-01,8.803825209064465307e-01,1.889859477916990382e+00
3.772145974573080651e-01,8.856300044386135051e-01,1.904562204797436653e+00
3.722900736725965887e-01,8.913445028569191297e-01,1.918217780310562892e+00
3.673376310290774605e-01,8.972375299162832496e-01,1.930630269901861595e+00
3.623278979198382155e-01,9.031707180902477372e-01,1.942438570019819677e+00
3.574688167869038979e-01,9.093916452702693887e-01,1.951849650972345307e+00
3.529230910417391343e-01,9.160326520726473909e-01,1.958249448368906132e+00
3.485584086765791678e-01,9.230805935247161642e-01,1.964957513972582781e+00
3.440938694721253910e-01,9.301986579278467282e-01,1.971513426648921596e+00
3.397398218899704836e-01,9.374834509974742103e-01,1.977054271256887485e+00
3.354537879775441600e-01,9.450354468851662748e-01,1.982280141934511519e+00
3.311793980041916052e-01,9.527050544490835993e-01,1.987216965104082300e+00
3.268620082077065558e-01,9.604191462971123361e-01,1.991656641988821752e+00
3.226020731820218868e-01,9.682055226136245807e-01,1.995813981134562765e+00
3.181773148934013973e-01,9.759688515341155002e-01,1.998986924831594125e+00
3.135395149870844889e-01,9.838056562119978921e-01,2.001987704059723594e+00
3.090075727839580177e-01,9.918610183108670375e-01,2.004670888782879246e+00
3.044052634070136265e-01,9.999163876959284991e-01,2.007312662644863188e+00
3.000387527285378608e-01,1.008078052691745219e+00,2.009970347072744357e+00
2.956136605050687649e-01,1.016186135335091612e+00,2.012925917761046790e+00
2.910593770910285816e-01,1.024356227200163394e+00,2.015065376288222687e+00
2.866847038607187037e-01,1.032715307085762202e+00,2.016176316254440604e+00
2.822762670165789856e-01,1.041358372542584343e+00,2.017907914076982667e+00
2.778498841288337684e-01,1.050212822824404091e+00,2.019319901264208905e+00
2.733407482043940240e-01,1.059151915957394774e+00,2.020501509693899411e+00
2.687136014598932587e-01,1.068130123809003962e+00,2.021515678790652082e+00
2.640111236096544522e-01,1.077172975732240134e+00,2.022721119280299185e+00
2.593562998111116347e-01,1.086387087346974756e+00,2.023418380773606362e+00
2.546490613294793426e-01,1.095574297285138332e+00,2.024454972775644457e+00
2.498777173819677622e-01,1.104748571530870915e+00,2.025382883048460592e+00
2.450780699077121927e-01,1.113896186185329595e+00,2.026210412900476321e+00
2.404813959567538573e-01,1.123178028943434548e+00,2.026416480556141320e+00
2.357330879621052921e-01,1.132549595227218875e+00,2.026857391543837039e+00
2.309742892260400471e-01,1.142001668727228081e+00,2.027066666495978442e+00
2.260651810454825383e-01,1.151522827953424200e+00,2.027601887515514623e+00
2.212166483048506604e-01,1.161245010378973541e+00,2.027742160644640190e+00
2.164017445744134682e-01,1.171026133274202241e+00,2.028178266330041168e+00
2.114370522210977932e-01,1.180771662051544491e+00,2.029308411259659106e+00
2.063716122850343115e-01,1.190684541784874373e+00,2.029651215222742611e+00
2.012297535061773057e-01,1.200698893230230491e+00,2.029968671313494788e+00
1.961221884744624444e-01,1.210800169782386915e+00,2.030232400095242973e+00
1.909323184313194699e-01,1.221062040768506440e+00,2.029635649460843627e+00
1.860133381281092457e-01,1.231512357155337023e+00,2.029446986921637386e+00
1.808532358741168078e-01,1.241843001799741719e+00,2.029618429463852181e+00
1.755212667422131056e-01,1.252244951212705848e+00,2.029794882695886038e+00
1.701523116630829779e-01,1.262700559836875680e+00,2.029762186437412907e+00
1.647510005434970615e-01,1.273215247853471288e+00,2.029313405922457125e+00
1.596255759891999915e-01,1.283865158713554111e+00,2.029437866912266131e+00
1.544180573542490442e-01,1.294610792832031843e+00,2.029586871945774362e+00
1.490627342016658807e-01,1.305263388200721408e+00,2.030359271985122227e+00
1.437294480811764086e-01,1.316051055145816662e+00,2.030464288154800290e+00
1.383055139289285362e-01,1.326887422267740702e+00,2.030416672285860091e+00
1.330192849374030040e-01,1.337834300087005657e+00,2.029681126245519440e+00
1.275466385686632176e-01,1.348738197310288545e+00,2.029774335178265776e+00
1.220163125748979366e-01,1.359661335028398366e+00,2.029873179952547790e+00
1.166338010758393856e-01,1.370717360616603875e+00,2.029926661399616528e+00
1.112484475344521495e-01,1.381814327994488778e+00,2.029954585681637003e+00
1.057048778700313690e-01,1.392829844768741276e+00,2.030919659438526370e+00
1.001443419843125460e-01,1.404015154290026102e+00,2.030851262739018726e+00
9.467114077092983471e-02,1.415341036521836182e+00,2.030888168265692517e+00
8.895596096377987594e-02,1.426544825270231076e+00,2.030931210621865990e+00
8.316650488851309864e-02,1.437806840684629606e+00,2.030748684803565407e+00
7.757947211561050382e-02,1.449166128131942122e+00,2.029481757664000074e+00
7.189074882461560234e-02,1.460600562672119018e+00,2.029501343075608588e+00
6.608474728955091027e-02,1.472012156643096370e+00,2.030133170707054902e+00
6.060657616713255313e-02,1.483632763443199387e+00,2.029768553639854201e+00
5.493085369387131628e-02,1.495252941719819040e+00,2.029788620288922818e+00
4.906845736198450769e-02,1.506834277613617878e+00,2.029823774284955640e+00
4.316509918559534309e-02,1.518438294361587282e+00,2.029723293757879521e+00
3.744375859067974183e-02,1.530129603541598549e+00,2.028572992316447721e+00
3.159852219557048730e-02,1.541770022101797810e+00,2.028593521803550459e+00
2.594976864357670387e-02,1.553478651744616634e+00,2.027814448646282575e+00
2.014363504699762109e-02,1.565259501333786218e+00,2.027475455783998903e+00
1.400850545082655066e-02,1.577081029334145956e+00,2.027505457273287792e+00
8.255310995315208802e-03,1.589027691247705709e+00,2.027504906920473360e+00
2.484102852996690827e-03,1.600987817671447822e+00,2.025882875683953532e+00
-3.480712877529256247e-03,1.612837746517709725e+00,2.026036022043507856e+00
-9.924615915091366744e-03,1.624227072568229291e+00,2.028471883565277523e+00
-1.646970912999247069e-02,1.635676603112742766e+00,2.031144428569387816e+00
-2.297852191974672845e-02,1.647259125575383898e+00,2.034188968220309590e+00
-2.991227282307092061e-02,1.658584133278508732e+00,2.038679299459478234e+00
-3.696981077465032878e-02,1.669806227271848131e+00,2.044909848626791593e+00
-4.421106762675486301e-02,1.680961427065441161e+00,2.052552000037106694e+00
-5.154437103399008013e-02,1.691713911015644944e+00,2.060290537191793891e+00
-5.925288705592897387e-02,1.701797576403639489e+00,2.071447472002908352e+00
-6.704828580519751891e-02,1.711693444345784521e+00,2.082647028505592690e+00
-7.499438798684084084e-02,1.721349197396804698e+00,2.093309146360009532e+00
-8.314166569106803961e-02,1.730705449800213014e+00,2.102544707381516442e+00
-9.145596380816987947e-02,1.739760437384872516e+00,2.114514640811697710e+00
-9.982573858319920834e-02,1.748780406883898797e+00,2.126056739799336182e+00
-1.082924410844364610e-01,1.757518069851577325e+00,2.137313579358092852e+00
-1.169425377385343301e-01,1.765645137534942011e+00,2.152232470391039598e+00
-1.256039494420305991e-01,1.773774189527906886e+00,2.167157255609550415e+00
-1.342932632358230238e-01,1.781920346406062228e+00,2.181791240672648957e+00
-1.431898081898358710e-01,1.789698782326663240e+00,2.195417561903976633e+00
-1.522689778586341913e-01,1.796887028868549674e+00,2.211630604309766213e+00
-1.613487648822242160e-01,1.804018169208287059e+00,2.228197911429578681e+00
-1.705860280718128341e-01,1.811126389407235804e+00,2.244692037729844269e+00
-1.799376994780507721e-01,1.817932778398288596e+00,2.260268170309123192e+00
-1.893999044072733062e-01,1.823988136974132646e+00,2.278475996421639671e+00
-1.989055236977131103e-01,1.830079743192900565e+00,2.296291603194959841e+00
-2.085202177793166189e-01,1.835926773036212989e+00,2.314054830349155711e+00
-2.182998359038283709e-01,1.841290003826125954e+00,2.334406662167001212e+00
-2.281471767519873683e-01,1.846214145320898226e+00,2.354463316641746573e+00
-2.382347167332340976e-01,1.851163850844596892e+00,2.373703981289981613e+00
-2.483154463499241682e-01,1.856108558915369189e+00,2.392935055028777125e+00
-2.585837587031771245e-01,1.860105022984360756e+00,2.414708029653994004e+00
-2.688988385947958526e-01,1.863961945397297315e+00,2.436883839118389350e+00
-2.791566437571697534e-01,1.867422187543904544e+00,2.459409024838645763e+00
-2.894923133722711595e-01,1.870680320444237710e+00,2.481240357337297198e+00
-2.999771063461021958e-01,1.873604444593692797e+00,2.504937868673759560e+00
-3.104935575861897945e-01,1.876562458851088078e+00,2.528426423726434447e+00
-3.212672554058068064e-01,1.879093948411373782e+00,2.553037751909856823e+00
-3.318993958244403353e-01,1.881102742449006993e+00,2.577396087754834308e+00
-3.424861303029779203e-01,1.882956998134622140e+00,2.601846472879758121e+00
-3.530646644893057906e-01,1.884681407709438705e+00,2.625799359403727440e+00
-3.636173818785485290e-01,1.886149808946626871e+00,2.650547703295002222e+00
-3.741158947121764888e-01,1.887470992748613297e+00,2.675285670640717317e+00
-3.846441572819291888e-01,1.888399334922245654e+00,2.697669242009871571e+00
-3.954262285798762488e-01,1.889410975518155178e+00,2.720799252752680086e+00
-4.062713695202486153e-01,1.889812358806940651e+00,2.747640094723552640e+00
-4.167603185120900000e-01,1.889757894698294471e+00,2.774447316212500070e+00
-4.271599975769316271e-01,1.889543684459298323e+00,2.801516189668436407e+00
-4.375279863033549321e-01,1.889220591731904486e+00,2.829039960112990304e+00
-4.479229832129323352e-01,1.888556313516941865e+00,2.857479751633082099e+00
-4.580013124590848750e-01,1.887485340028886682e+00,2.886925783156628178e+00
-4.680087790822181626e-01,1.886082482923904902e+00,2.916879586218619647e+00
-4.778306194820522435e-01,1.884126831806985924e+00,2.946623725330203669e+00
-4.876086878729188889e-01,1.881819914541368322e+00,2.976403875123898146e+00
-4.970775964866990804e-01,1.879317617071622815e+00,3.005518940029110020e+00
-5.063368513344996824e-01,1.876561353603516391e+00,3.036736453401935432e+00
-5.153906582924356883e-01,1.873529908869004057e+00,3.066572622833115602e+00
-5.245232499000963555e-01,1.870435820649568814e+00,3.095453204513173073e+00
-5.331525185634242714e-01,1.866797119945250438e+00,3.121583543933821758e+00
-5.417218464269386580e-01,1.863086201320971025e+00,-3.135536467039841124e+00
-5.499037693089287027e-01,1.858943973954683360e+00,-3.113492899593204744e+00
-5.582087821729819765e-01,1.854709534391702608e+00,-3.091539468610930541e+00
-5.666405881409648515e-01,1.850362784134299776e+00,-3.070667731223344799e+00
-5.748509015955910462e-01,1.845812348006122150e+00,-3.050823077169027009e+00
-5.829346494678567803e-01,1.840774450615431990e+00,-3.028129244036146694e+00
-5.907368107247051858e-01,1.835549167419943783e+00,-3.004652073081474750e+00
-5.981721722350183956e-01,1.830106937353201957e+00,-2.981996610181932628e+00
-6.054865427826683355e-01,1.824304651730904725e+00,-2.958139962254303867e+00
-6.127015616051793012e-01,1.818252386046502744e+00,-2.933423668790692496e+00
-6.195797376247205168e-01,1.811933314303576958e+00,-2.907779457663608458e+00
-6.261983321713535666e-01,1.805296025520075842e+00,-2.883889126259084446e+00
-6.325227184331196906e-01,1.798554762564682941e+00,-2.859901165395956291e+00
-6.388838281776193506e-01,1.791722475720799457e+00,-2.836465071696978146e+00
-6.453169419057460665e-01,1.784797473522561795e+00,-2.814091267144090747e+00
-6.516514533725347169e-01,1.777404766216615917e+00,-2.788880506199872489e+00
-6.577115605369391327e-01,1.769788594342206256e+00,-2.762346932909032660e+00
-6.629298122235758317e-01,1.762060666908627837e+00,-2.736219722887526462e+00
-6.677800728620119086e-01,1.753960510070321055e+00,-2.713556540359681524e+00
-6.725993638382248285e-01,1.745819404642369843e+00,-2.690699905516332979e+00
-6.773651081963952825e-01,1.737649372386717017e+00,-2.667476547083785565e+00
-6.821184348005481235e-01,1.729224375185865581e+00,-2.642232666040828182e+00
-6.865810693339796655e-01,1.720668433886382243e+00,-2.617918296802453693e+00
-6.909610266333728879e-01,1.712048548273304327e+00,-2.593165958485140976e+00
-6.951714521925819179e-01,1.703378216137523271e+00,-2.567830295508536587e+00
-6.991948884285438259e-01,1.694577403477209421e+00,-2.541718381036364161e+00
-7.032000885920323130e-01,1.685557815368525114e+00,-2.515144966964749873e+00
-7.071027063939441248e-01,1.676431333260617773e+00,-2.488658227584588989e+00
-7.103852260473932922e-01,1.667116213039402606e+00,-2.462700642531064688e+00
-7.136917439823937670e-01,1.657773050167004047e+00,-2.436944963072078529e+00
-7.168191174113578423e-01,1.648374481653652746e+00,-2.409645238622398100e+00
-7.196822719665677548e-01,1.638773736789871815e+00,-2.382649171943213240e+00
-7.219901104058669139e-01,1.629103085148183139e+00,-2.355159147247756213e+00
-7.240932140688051133e-01,1.619273781558441705e+00,-2.327317208857325070e+00
-7.261749324560327068e-01,1.609294060209534249e+00,-2.299597481171335112e+00
-7.279514027633522399e-01,1.599270791436347983e+00,-2.271631276668278687e+00
-7.297237692557766442e-01,1.589254150472828364e+00,-2.243678336046375232e+00
-7.312091178047606110e-01,1.579104973238304455e+00,-2.213636436599425661e+00
-7.323411874355577611e-01,1.568729471495000638e+00,-2.183244399116520906e+00
-7.334568472682057028e-01,1.558354930632935398e+00,-2.152795213107624672e+00
-7.342951121886581722e-01,1.547941389951965618e+00,-2.121711951461868750e+00
-7.351084261812830256e-01,1.537404854724736980e+00,-2.091052340058895176e+00
-7.356012550132935424e-01,1.526795313905728868e+00,-2.058645954861432426e+00
-7.356496711466365968e-01,1.516271728288694831e+00,-2.025811499413704198e+00
-7.352839089628349090e-01,1.505743600018364603e+00,-1.992437032115065954e+00
-7.347658309694691248e-01,1.495193136679545010e+00,-1.958351257853781835e+00
-7.337980385220405077e-01,1.484750082687625650e+00,-1.924474458325460713e+00
-7.325260774959497789e-01,1.474334409594778572e+00,-1.889074105200971410e+00
-7.311793033844675715e-01,1.463951065583634081e+00,-1.853627058777750358e+00
-7.300527216683206921e-01,1.453395079249844013e+00,-1.820194443040144439e+00
-7.285069123085349263e-01,1.442902607087618305e+00,-1.786960663469463029e+00
-7.272018576748209284e-01,1.432050783618198597e+00,-1.758295530304417653e+00
-7.258525237531698870e-01,1.421056388030804918e+00,-1.732085257054269967e+00
-7.244961883162973626e-01,1.410008497542933226e+00,-1.708693288216274420e+00
-7.231025405016827667e-01,1.398998469117973098e+00,-1.686780614154530067e+00
-7.210703484933249641e-01,1.388560280952257253e+00,-1.665315653888268743e+00
-7.192250167081157830e-01,1.378204301466576798e+00,-1.645735997648628990e+00
-7.176597779837519120e-01,1.367901933855656171e+00,-1.627532114765753768e+00
-7.164110748684868746e-01,1.357773306927731127e+00,-1.612462930426439067e+00
-7.152746622263094212e-01,1.347847777833593552e+00,-1.599742515655208530e+00
-7.143102770819581560e-01,1.338198396878650387e+00,-1.589412726313905733e+00
-7.135537647590427524e-01,1.328888057221771168e+00,-1.581632822529407845e+00
-7.128033683193282233e-01,1.319853053000867416e+00,-1.574940943625086742e+00
-7.119343717643793479e-01,1.310963737306805932e+00,-1.569002311778941783e+00
-7.110566207783831638e-01,1.302355741638274500e+00,-1.563466237306812667e+00
-7.102228636959485586e-01,1.294134757507964695e+00,-1.559208906050025822e+00
-7.095024093516317798e-01,1.286114715599630642e+00,-1.555693463766129270e+00
-7.088013996004239869e-01,1.278360504025520150e+00,-1.552744882936722748e+00
-7.081249546637310432e-01,1.270922325292587196e+00,-1.549818542120975806e+00
-7.075250536809946089e-01,1.263808747942956501e+00,-1.547379019906015341e+00
-7.069436615103971144e-01,1.256793828756777254e+00,-1.544815643127747329e+00
-7.064937614427273527e-01,1.250101719798075939e+00,-1.542668004216228628e+00
-7.060911684130560806e-01,1.243637435568361926e+00,-1.540865369708805055e+00
-7.056917151321231430e-01,1.237453951524656981e+00,-1.539376843062560729e+00
-7.053418401692292949e-01,1.231539204038461177e+00,-1.537933028516710543e+00
-7.049700834959423679e-01,1.225813584124085365e+00,-1.536830068785172587e+00
-7.046324986325837036e-01,1.220368485667631564e+00,-1.535873328818372796e+00
-7.043743355835391240e-01,1.215047801486845103e+00,-1.534863879884717841e+00
-7.040749398117029934e-01,1.210060233649272510e+00,-1.534200548136462672e+00
-7.038189357879127694e-01,1.205211456382942137e+00,-1.533624272818787437e+00
-7.036419331888963402e-01,1.200584332301514845e+00,-1.532799297266472571e+00
-7.033787304718799316e-01,1.196145627223872410e+00,-1.532440784340027840e+00
-7.031669177474240140e-01,1.191927105446776158e+00,-1.531921062945766243e+00
-7.029221601292442445e-01,1.187899245786607327e+00,-1.531640977216573773e+00
-7.027300539738030594e-01,1.184108324540054547e+00,-1.531377910535243858e+00
-7.026008582522106360e-01,1.180476014873286461e+00,-1.530923075354806651e+00
-7.024129688537551486e-01,1.177017804938547574e+00,-1.530766439363276943e+00
-7.022538313203341431e-01,1.173755146936780625e+00,-1.530603900710625354e+00
-7.021403509273191901e-01,1.170650183214226425e+00,-1.530331467555823499e+00
-7.019808593953769105e-01,1.167689404995001068e+00,-1.530233521515818929e+00
-7.018437504693233464e-01,1.164913649305883814e+00,-1.530127855590948549e+00
-7.017307433308321851e-01,1.162290907975358500e+00,-1.530045901030959499e+00
-7.016386215232968127e-01,1.159815482491866945e+00,-1.529829296838747910e+00
-7.015108024177192370e-01,1.157467491977415053e+00,-1.529772598209345524e+00
-7.014076741258865599e-01,1.155290674489644065e+00,-1.529715430602574422e+00
-7.013207067684708029e-01,1.153248704158780003e+00,-1.529671464269599657e+00
-7.012521741314685642e-01,1.151345386839594198e+00,-1.529638211000781567e+00
-7.011882353513705368e-01,1.149597648928286420e+00,-1.529590352136575904e+00
-7.011122508487389604e-01,1.147971051948199817e+00,-1.529553523832817508e+00
-7.010360152230807884e-01,1.146520256410385130e+00,-1.529519300242926372e+00
-7.009745626424476184e-01,1.145207465250309475e+00,-1.529503534367294693e+00
-7.009184545101415642e-01,1.144003368216889083e+00,-1.529491297642056269e+00
-7.008664079977366956e-01,1.142888207149027613e+00,-1.529481415475344663e+00
-7.008177215618585087e-01,1.141845754534386748e+00,-1.529473347170718478e+00
-7.007868120686903124e-01,1.140896528474581562e+00,-1.529467131099748300e+00
-7.007595937880523040e-01,1.140026968771365556e+00,-1.529462405051897678e+00
-7.007273515660880081e-01,1.139231054080340089e+00,-1.529459239713473195e+00
-7.006962386094690576e-01,1.138491575738203920e+00,-1.529456664671364319e+00
-7.006677844337373395e-01,1.137865019580379888e+00,-1.529446860755187432e+00
-7.006443332214535857e-01,1.137337055229763028e+00,-1.529439813288659744e+00
-7.006248354211528362e-01,1.136896500597480708e+00,-1.529434493665547512e+00
-7.006087976649023608e-01,1.136533643182159770e+00,-1.529430484086555353e+00
-7.005958831678507082e-01,1.136240438444450218e+00,-1.529427466231495725e+00
-7.005857597185908281e-01,1.136009838363917224e+00,-1.529425196542449239e+00
-7.005782551064605457e-01,1.135837579371552275e+00,-1.529423496567264174e+00
-7.005731476377687894e-01,1.135718478382431895e+00,-1.529422221178485364e+00
-7.005700179284671814e-01,1.135646677239416258e+00,-1.529421160752000519e+00
-7.005687266850005868e-01,1.135617649801193618e+00,-1.529420478560451491e+00
-7.005685438442212920e-01,1.135615002767378368e+00,-1.529419786400206149e+00
-7.005684128405031963e-01,1.135614617159964368e+00,-1.529418757597348133e+00
-7.005682950682720067e-01,1.135614349868225403e+00,-1.529417750411335319e+00
-7.005681863277523069e-01,1.135614116408534269e+00,-1.529416798205091688e+00
-7.005680860621217310e-01,1.135613912157806826e+00,-1.529415899415208946e+00
-7.005679939033457870e-01,1.135613737297578973e+00,-1.529415051669427594e+00
-7.005679096366815850e-01,1.135613593113583564e+00,-1.529414253608617047e+00
-7.005678331506903778e-01,1.135613480109077589e+00,-1.529413504919244104e+00
-7.005677647795152119e-01,1.135613401825283475e+00,-1.529412805711311885e+00
-7.005677050310480380e-01,1.135613362442876362e+00,-1.529412158261733934e+00
-7.005676553450118638e-01,1.135613375283699211e+00,-1.529411568428254098e+00
-7.005676171640849992e-01,1.135613442909362725e+00,-1.529411042193250525e+00
-7.005675896440094474e-01,1.135613564559372568e+00,-1.529410566141873096e+00
-7.005675752043040161e-01,1.135613730732745630e+00,-1.529410149256834162e+00
-7.005676538779072038e-01,1.135613985922530933e+00,-1.529410440292884532e+00
-7.005677314521622234e-01,1.135614240764800664e+00,-1.529410721796271577e+00
-7.005678078269942377e-01,1.135614496113510841e+00,-1.529410995098150705e+00
-7.005678830792148037e-01,1.135614751068834805e+00,-1.529411260636573511e+00
-7.005679572731801086e-01,1.135615004856473487e+00,-1.529411518843836193e+00
-7.005680304656931590e-01,1.135615256822463781e+00,-1.529411770102399482e+00
-7.005681027070036482e-01,1.135615506415195819e+00,-1.529412014751373006e+00
-7.005681740417488701e-01,1.135615753168412567e+00,-1.529412253092362617e+00
-7.005682445097329847e-01,1.135615996687170171e+00,-1.529412485394591847e+00
-7.005683141291643157e-01,1.135616236430708526e+00,-1.529412711976984252e+00
-7.005683829047766320e-01,1.135616471787872506e+00,-1.529412933181332646e+00
-7.005684508616796258e-01,1.135616702438878578e+00,-1.529413149229856606e+00
-7.005685180234055842e-01,1.135616928080049659e+00,-1.529413360324189952e+00
-7.005685844113956895e-01,1.135617148440236646e+00,-1.529413566648242462e+00
-7.005686500452689147e-01,1.135617363275484237e+00,-1.529413768369980442e+00
-7.005687150944818198e-01,1.135617572396800723e+00,-1.529413965969353972e+00
-7.005687795986255129e-01,1.135617775650610062e+00,-1.529414159614126412e+00
-7.005688435738068875e-01,1.135617972948502086e+00,-1.529414349399650375e+00
-7.005689069853363593e-01,1.135618164063096236e+00,-1.529414535729640257e+00
-7.005689696417026768e-01,1.135618348247561471e+00,-1.529414720039373732e+00
-7.005690315517130173e-01,1.135618525315758687e+00,-1.529414902477308047e+00
